,Company,Product,Reviews
516,HP,250 G5,The Chromebook 14 G5 and 11 G6 are made to survive office and school work without weighing you down.
529,HP,Chromebook 13,"The HP Chromebook 13 satisfyingly combines the cloud-based simplicity of the Chrome OS with a stylish modern design, even if it's expensive for a Chromebook."
532,MSI,GS70 Stealth,"Making small performance trade-offs to fit into a slim, attractive 17-inch body, the MSI GS70 Stealth is a gaming laptop for those who hate the look of gaming laptops."
535,Acer,Chromebook 15,"As one of the biggest Chromebooks, the Acer laptop is perfectly priced for anyone interested in a big laptop for basic online use."
536,MSI,GE72 Apache,Taiwanese manufacturer MSI has just announced a set of new Heroes of the Storm gaming laptops that incorporate the latest tech from Intel and NVIDIA.
541,HP,Spectre Pro,"HP's inventive two-in-one hybrid is fun to use and show off, but its ambitious hinge design can get in the way at times."
544,Vero,V131 (X5-Z8350/4GB/32GB/FHD/W10),"This isn't the most feature-packed or stylish system. But it does have the classic look and the performance, battery life and light weight a traveler needs from a traditional laptop."
545,HP,Omen -,"You'll definitely find a use for the small second screen on the HP Omen X 2S, a fast, well-designed enthusiast gaming laptop."
568,MSI,GS60 Ghost,"Featuring a magnesium-lithium alloy chassis, the Intel-powered gaming notebook from MSI is indeed drool-worthy in both specs and design."
571,Samsung,Chromebook Plus,"Samsung's Chromebook Plus V2 might be pricier than your average Chromebook, but the design and improved performance over the last-gen model let you do more with Chrome OS and Android than lower-end options."
580,Acer,C740-C9QX (3205U/2GB/32GB/Chrome,"If you'll be adding an external keyboard and parking it on a desktop, the 17-inch Acer Predator Triton 900 makes a great compact gaming or programming PC. But as a laptop, the keyboard and battery life may be big detractors for some."
581,Acer,E5 774G,"If you've bemoaned the loss of DVD burners, HDMI outputs and Ethernet jacks or you miss being able to easily add RAM and a hard drive on your own, the Acer Aspire E 15 is what you want. Its solid performance and battery life make it an even sweeter deal."
584,HP,15-bw009nv (A12-9720P/6GB/1TB/Radeon,"HP's Envy line has always been a reliable high-end PC laptop line, and this new redesign adds some useful features, such as a volume wheel, while keeping the upscale look and feel."
588,MSI,GE72VR Apache,"The MSI GE60 combines one of Nvidia's new 800-series GPUs and other high-end components, in a gaming rig that's not the desk-hogging backbreaker some others are."
604,HP,Stream 11-Y000na,"With the Stream 14, HP once again shows that a Windows laptop for email and online apps can be attractive and inexpensive."
